artist,title,album,decade,year,date,lyric
Florence + The Machine,Jenny of Oldstones (Game of Thrones),,10s,2019,2019-04-22,high in the halls of the kings who are gone jenny would dance with her ghosts the ones she had lost and the ones she had found and the ones who had loved her the most   the ones who'd been gone for so very long she couldn't remember their names they spun her around on the damp old stone spun away all her sorrow and pain   and she never wanted to leave never wanted to leave never wanted to leave never wanted to leave   they danced through the day and into the night through the snow that swept through the hall from winter to summer and winter again 'til the walls did crumble and fall   and she never wanted to leave never wanted to leave never wanted to leave never wanted to leave and she never wanted to leave never wanted to leave never wanted to leave never wanted to leave   high in the halls of the kings who are gone jenny would dance with her ghosts the ones she had lost and the ones she had found and the ones who had loved her the most
Florence + The Machine,Dog Days Are Over,Lungs,00s,2009,2009-07-03,happiness hit her like a train on a track coming towards her stuck still no turning back she hid around corners and she hid under beds she killed it with kisses and from it she fled with every bubble she sank with a drink and washed it away down the kitchen sink   the dog days are over the dog days are done the horses are coming so you better run run fast for your mother run fast for your father run for your children for your sisters and brothers leave all your love and your longing behind you can't carry it with you if you want to survive the dog days are over the dog days are done can you hear the horses 'cause here they come   and i never wanted anything from you except everything you had and what was left after that too oh   happiness hit her like a bullet in the back back back struck from a great height by someone who should know better than that   the dog days are over the dog days are done can you hear the horses 'cause here they come run fast for your mother run fast for your father run for your children for your sisters and brothers leave all your love and your longing behind you can't carry it with you if you want to survive the dog days are over the dog days are done can you hear the horses 'cause here they come   the dog days are over the dog days are gone can you hear the horses 'cause here they come the dog days are over the dog days are gone can you hear the horses 'cause here they come
Florence + The Machine,Hunger,High As Hope,10s,2018,2018-05-03,ooh ooh oohooh ooh ooh ooh oohooh ooh ooh ooh oohooh ooh ooh ooh oohooh ooh   at seventeen i started to starve myself i thought that love was a kind of emptiness and at least i understood then the hunger i felt and i didn't have to call it loneliness   we all have a hunger we all have a hunger we all have a hunger we all have a hunger  pre tell me what you need oh you look so free the way you use your body baby come on and work it for me don't let them get you down you're the best thing i've seen we never found the answer but we knew one thing   we all have a hunger we all have a hunger we all have a hunger we all have a hunger we all have a hunger we all have a hunger we all have a hunger we all have a hunger  post and it's friday night and it's kicking in in that pink dress they're gonna crucify me oh and you in all your vibrant youth how could anything bad ever happen to you you make a fool of death with your beauty and for a moment   i thought that love was in the drugs but the more i took the more it took away and i could never get enough i thought that love was on the stage give yourself to strangers you don't have to be afraid then it tries to find a home with people or when i'm alone picking it apart and staring at your phone   we all have a hunger we all have a hunger we all have a hunger we all have a hunger  pre tell me what you need oh you look so free the way you use your body baby come on and work it for me don't let them get you down you're the best thing i've seen we never found the answer but we knew one thing   we all have a hunger we all have a hunger we all have a hunger we all have a hunger we all have a hunger we all have a hunger we all have a hunger we all have a hunger  post and it's friday night and it's kicking in in that pink dress they're gonna crucify me oh and you in all your vibrant youth how could anything bad ever happen to you you make a fool of death with your beauty and for a moment i forget to worry
Florence + The Machine,Shake It Out,Ceremonials,10s,2011,2011-09-14,regrets collect like old friends here to relive your darkest moments i can see no way i can see no way and all of the ghouls come out to play and every demon wants his pound of flesh but i like to keep some things to myself i like to keep my issues drawn it's always darkest before the dawn   and i've been a fool and i've been blind i can never leave the past behind i can see no way i can see no way i'm always dragging that horse around all of his questions such a mournful sound tonight i'm gonna bury that horse in the ground 'cause i like to keep my issues drawn but it's always darkest before the dawn   shake it out shake it out shake it out shake it out oh whoa shake it out shake it out shake it out shake it out oh whoa and it's hard to dance with a devil on your back so shake him off ohwhoa   and i am done with my graceless heart so tonight i'm gonna cut it out and then restart 'cause i like to keep my issues drawn it's always darkest before the dawn   shake it out shake it out shake it out shake it out oh whoa shake it out shake it out shake it out shake it out oh whoa and it's hard to dance with a devil on your back so shake him off oh whoa shake him off   and it's hard to dance with a devil on your back shake him off and given half the chance would i take any of it back shake him off it's a fine romance but it's left me so undone shake him off shake him off it's always darkest before the dawn oh whoa oh whoa  breakdown and i'm damned if i do and i'm damned if i don't so here's to drinks in the dark at the end of my rope and i'm ready to suffer and i'm ready to hope it's a shot in the dark aimed right at my throat 'cause looking for heaven found the devil in me oh woah looking for heaven found the devil in me oh woah but what the hell i'm gonna let it happen to me yeah   shake it out shake it out shake it out shake it out oh whoa shake it out shake it out shake it out shake it out oh whoa and it's hard to dance with a devil on your back so shake him off oh whoa shake it out shake it out shake it out shake it out oh whoa shake it out shake it out shake it out shake it out oh whoa and it's hard to dance with a devil on your back so shake him off oh whoa   what the hell ohohohoh ohohohoh ohohohohoh ohohohoh ohohohoh ohohohwoahoh ohohohoh ohohohoh ohohohohoh ohohohoh ohohohoh ohohohwoahoh ohohohoh ohohohoh ohohohohoh ohohohoh ohohohoh ohohohwoahoh ohohohoh ohohohoh ohohohohoh ohohohoh ohohohoh ohohohwoahoh
Florence + The Machine,Delilah,"How Big, How Blue, How Beautiful",10s,2015,2015-05-19,drifting through the halls with the sunrise holding on for your call climbing up the walls for that flashing light i can never let go 'cause i'm gonna be free and i'm gonna be fine holding on for your call 'cause i'm gonna be free and i'm gonna be fine maybe not tonight  now the sun is up and i'm going blind holding on for your call another drink just to pass the time i can never say no 'cause i'm gonna be free and i'm gonna be fine holding on for your call 'cause i'm gonna be free and i'm gonna be fine maybe not tonight   it's a different kind of danger and the bells are ringing out and i'm calling for my mother as i pull the pillars down it's a different kind of danger and my feet are spinning round never knew i was a dancer 'til delilah showed me how  interlude too fast for freedom sometimes it all falls down these chains never leave me i keep dragging them around   now i'm dancing with delilah and her vision is mine holding on for your call a different kind of danger in the daylight i can never let go took anything to cut you i can find holding on for your call a different kind of a danger in the daylight can't you let me know  now it's one more boy and it's one more line holding on for your call taking the pills just to pass the time i can never say no 'cause i'm gonna be free and i'm gonna be fine holding on for your call 'cause i'm gonna be free and i'm gonna be fine but maybe not tonight   it's a different kind of danger and the bells are ringing out and i'm calling for my mother as i pull the pillars down it's a different kind of danger and my feet are spinning round never knew i was a dancer 'til delilah showed me how   now i'm dancing with delilah and her vision is mine holding on for your call a different kind of danger in the daylight i can never let go took anything to cut you i can find holding on for your call a different kind of a danger in the daylight can't you let me know   strung up strung out for your love hanging hung up it's so rough i'm wrung and wringing out why can't you let me know strung up strung out for your love hanging hung up it's so rough i'm wrung and wringing out why can't you let me know   it's a different kind of danger and the bells are ringing out and i'm calling for my mother as i pull the pillars down it's a different kind of danger and my feet are spinning round never knew i was a dancer 'til delilah showed me how  it's a different kind of danger and the bells are ringing out and i'm calling for my mother as i pull the pillars down it's a different kind of danger and my feet are spinning around never knew i was a dancer 'til delilah showed me how   too fast for freedom sometimes it all falls down these chains never leave me i keep dragging them around too fast for freedom sometimes it all falls down these chains never leave me i keep dragging them around
Florence + The Machine,Sky Full Of Song,High As Hope,10s,2018,2018-04-12,how deeply are you sleeping or are you still awake a good friend told me you've been staying out so late be careful oh my darling oh be careful what it takes from what i've seen so far the good ones always seem to break and i was screaming at my father and you were screaming at me and i can feel your anger from way across the sea and i was kissing strangers i was causing such a scene oh the heart it hides such unimaginable things  pre grab me by my ankles i've been flying for too long i couldn't hide from the thunder in a sky full of song and i want you so badly but you could be anyone i couldn't hide from the thunder in a sky full of song   hold me down i'm so tired now aim your arrow at the sky take me down i'm too tired now leave me where i lie   and i can tell that i'm in trouble when that music starts to play in a city without seasons it keeps raining in la i feel like i'm about to fall the room begins to sway and i can hear the sirens but i cannot walk away  pre grab me by my ankles i've been flying for too long i couldn't hide from the thunder in a sky full of song and i want you so badly but you could be anyone i couldn't hide from the thunder in a sky full of song   hold me down i'm so tired now aim your arrow at the sky take me down i'm too tired now leave me where i lie   i thought i was flying but maybe i'm dying tonight i thought i was flying but maybe i'm dying tonight and i thought i was flying but maybe i'm dying tonight and i thought i was flying but maybe i'm dying tonight   hold me down i'm so tired now aim your arrow at the sky shoot shoot shoot take me down i'm too tired now leave me where i lie  fire   hold me down i'm too tired now aim your arrow at the sky shoot shoot shoot and take me down i'm too tired now leave me where i lie  fire
Florence + The Machine,Big God,High As Hope,10s,2018,2018-06-19,you need a big god big enough to hold your love you need a big god big enough to fill you up   you keep me up at night to my messages you do not reply you know i still like you the most the best of the best and the worst of the worst well you can never know the places that i go i still like you the most you'll always be my favourite ghost   you need a big god big enough to hold your love you need a big god big enough to fill you up   sometimes i think it's getting better and then it gets much worse is it just part of the process jesus christ it hurts though i know i should know better well i can make this work is it just part of the process jesus christ jesus christ it hurts jesus christ jesus christ it hurts   you need a big god big enough to hold your love you need a big god big enough to fill you up  nonlyrical vocal interlude   shower your affection let it rain on me pull down the mountain drag your cities to the sea shower your affection let it rain on me don't leave me on this white cliff let it slide down to the slide down to the sea slide down to the slide down to the sea
Florence + The Machine,Never Let Me Go,Ceremonials,10s,2011,2011-10-28,looking up from underneath fractured moonlight on the sea reflections still look the same to me as before i went under  and it's peaceful in the deep cathedral where you cannot breathe no need to pray no need to speak now i am under all  pre and it's breaking over me a thousand miles down to the sea bed found the place to rest my head never let me go never let me go never let me go never let me go   and the arms of the ocean are carrying me and all this devotion was rushing out of me and the crashes are heaven for a sinner like me but the arms of the ocean delivered me   though the pressure's hard to take it's the only way i can escape it seems a heavy choice to make and now i am under oh  pre and it's breaking over me a thousand miles down to the sea bed found the place to rest my head never let me go never let me go never let me go never let me go   and the arms of the ocean are carrying me and all this devotion was rushing out of me and the crashes are heaven for a sinner like me but the arms of the ocean delivered me   and it's over and i'm going under but i'm not giving up i'm just giving in i'm slipping underneath so cold and so sweet  and the arms of the ocean so sweet and so cold and all this devotion i never knew at all and the crashes are heaven for a sinner released and the arms of the ocean delivered me   never let me go never let me go never let me go never let me go delivered me never let me go never let me go never let me go never let me go delivered me never let me go never let me go never let me go never let me go delivered me never let me go never let me go never let me go never let me go  and it's over and i'm going under but i'm not giving up i'm just giving in i'm slipping underneath so cold and so sweet
Florence + The Machine,Wish That You Were Here,,10s,2016,2016-08-26,i tried to leave it all behind me but i woke up and there they were beside me and i don't believe it but i guess it's true some feelings they can travel too oh there it is again sitting on my chest makes it hard to catch my breath i scramble for the light of change  pre you're always on my mind you're always on my mind   and i never minded being on my own then something broke in me and i wanted to go home to be where you are but even closer to you you seem so very far and now i'm reaching out with every note i sing and i hope it gets to you on some pacific wind wraps itself around you and whispers in your ear tells you that i miss you and i wish that you were here   and if i stay oh i don't know there'll be so much that i'll have to let go you're disappearing all the time but i still see you in the light for you the shadows fight and it's beautiful but there's that tug inside i must stop time traveling you're always on my mind  pre you're always on my mind you're always on my mind   and i never minded being on my own then something broke in me and i wanted to go home to be where you are but even closer to you you seem so very far and now i'm reaching out with every note i sing and i hope it gets to you on some pacific wind wraps itself around you and whispers in your ear tells you that i miss you and i wish that you were here   we all need something watching over us be it the falcons the clouds   or the cross and then the sea swept in and left us all speechless speechless   and i never minded being on my own then something broke in me and i wanted to go home to be where you are but even closer to you you seem so very far and now i'm reaching out with every note i sing and i hope it gets to you on some pacific wind wraps itself around you and whispers in your ear tells you that i miss you and i wish that you were here  post wish that you were here wish that you were here wish that you were here i wish that you
Florence + The Machine,Patricia,High As Hope,10s,2018,2018-06-29,oh patricia you've always been my north star and i have to tell you something i'm still afraid of the dark but you take my hand in your hand from you the flowers grow and do you understand with every seed you sow you make this cold world beautiful  pre you told me all doors are open to the believer i believe her i believe her i believe her you told me all doors are open to the believer i believe her i believe her i believe her   oh patricia you've always been my north star oh oh patricia you've always been my north star oh   well you're a 'real man' and you do what you can you only take as much as you can grab with two hands with your big heart you praise god above but how's that working out for you honey do you feel loved  pre she told me all doors are open to the believer i believe her i believe her i believe her do you feel loved do you feel loved she told me all doors are open to the believer i believe her i believe her i believe her do you feel loved   oh patricia you've always been my north star oh oh patricia you've always been my north star oh   i drink too much coffee and think of you often in a city where reality has long been forgotten and are you afraid 'cause i'm terrified but you remind me that it's such a wonderful thing to love it's such a wonderful thing to love it's such a wonderful thing to love it's such a wonderful thing to love it's such a wonderful thing it's such a wonderful thing to love it's such a wonderful thing to love it's such a wonderful thing to love it's such a wonderful thing to love it's such a wonderful thing
Florence + The Machine,Cosmic Love,Lungs,00s,2009,2009-07-03,a falling star fell from your heart and landed in my eyes i screamed aloud as it tore through them and now it's left me blind   the stars the moon they have all been blown out you left me in the dark no dawn no day i'm always in this twilight in the shadow of your heart   and in the dark i can hear your heartbeat i tried to find the sound but then it stopped till i was in the darkness so darkness i became   the stars the moon they have all been blown out you left me in the dark no dawn no day i'm always in this twilight in the shadow of your heart   i took the stars from our eyes and then i made a map and knew that somehow i could find my way back then i heard your heart beating you were in the darkness too so i stayed in the darkness with you   the stars the moon they have all been blown out you left me in the dark no dawn no day i'm always in this twilight in the shadow of your heart   the stars the moon they have all been blown out you left me in the dark no dawn no day i'm always in this twilight in the shadow of your heart
Florence + The Machine,What Kind Of Man,"How Big, How Blue, How Beautiful",10s,2015,2015-02-12,i was on a heavy tip trying to cross a canyon with a broken limb you were on the other side like always wondering what to do with life   i'd already had a sip so i'd reasoned i was drunk enough to deal with it you were on the other side like always you could never make your mind  pre and with one kiss you inspired a fire of devotion that lasts for twenty years what kind of man loves like this   to let me dangle at a cruel angle oh my feet don't touch the floor sometimes you're half in and then you're half out but you never close the door   what kind of man loves like this what kind of man what kind of man loves like this what kind of man  4 you're a holy fool all coloured blue red feet upon the floor you do such damage how do you manage to have me crawling back for more  pre and with one kiss and with one kiss you inspired a fire of devotion that lasts for twenty years for twenty years what kind of man loves like this   what kind of man loves like this what kind of man what kind of man loves like this what kind of man  5 but i can't beat ya 'cause i'm still with ya oh mercy i implore oh mercy i implore how do you do it i think i'm through it then i'm back against the wall back back back against the wall   what kind of man loves like this what kind of man what kind of man loves like this what kind of man back back back against the wall   what kind of man loves like this what kind of man what kind of man loves like this what kind of man
Florence + The Machine,Ship to Wreck,"How Big, How Blue, How Beautiful",10s,2015,2015-04-08,don't touch the sleeping pills they mess with my head dredging up great white sharks swimming in the bed and here comes a killer whale to sing me to sleep thrashing the covers off has me by its teeth  pre and ah my love remind me what was it that i said i can't help but pull the earth around me to make my bed and ah my love remind me what was it that i did did i drink too much am i losing touch did i build a ship to wreck   to wreck to wreck to wreck did i build this ship to wreck   what's with the long face do you want more thousands of redeyed mice scratching at the door and don't let the curtain catch you cause you've been here before the chair is an island darling you can't touch the floor  pre and ah my love remind me what was it that i said i can't help but pull the earth around me to make my bed and ah my love remind me what was it that i did did i drink too much am i losing touch did i build a ship to wreck   to wreck to wreck to wreck did i build this ship to wreck   good god under starless skies we are lost and into the breach we got tossed and the water's coming in fast  pre and ah my love remind me what was it that i said i can't help but pull the earth around me to make my bed and ah my love remind me what was it that i did did i drink too much am i losing touch did i build a ship to wreck   to wreck to wreck to wreck did i build this ship to wreck to wreck to wreck to wreck did i build this ship to wreck
Florence + The Machine,The End of Love,High As Hope,10s,2018,2018-06-29,i feel nervous in a way that can't be named i dreamt last night of a sign that read the end of love and i remember thinking even in my dreaming it was a good line for a song  pre we were a family pulled from the flood you tore the floorboards up and let the river rush in not wash away wash away   we were reaching in the dark that summer in new york and it was so far to fall but it didn't hurt at all and let it wash away wash away   in a moment of joy and fury i threw myself from the balcony like my grandmother so many years before me i've always been in love with you could you tell it from the moment that i met you  pre we were a family pulled from the flood you tore the floorboards up and let the river rush in not wash away wash away   we were reaching in the dark wash away that summer in new york wash away and was it so far to fall wash away you said it didn't hurt at all and let it wash away wash away   and joshua came down from the mountain with a tablet in his hands told me that he loved me yeah and then ghosted me again   we were reaching in the dark that summer in new york and it was so far to fall but it didn't hurt at all i let it wash away wash away   reaching in the dark wash away that summer in new york wash away and was it so far to fall wash away you said it didn't hurt at all and let it wash away wash away
Florence + The Machine,Queen Of Peace,"How Big, How Blue, How Beautiful",10s,2015,2015-05-29,oh the king gone mad within his suffering called out for release someone cure him of his grief  his only son cut down but the battle won oh what is it worth when all that's left is hurt  pre like the stars chase the sun over the glowing hill i will conquer blood is running deep some things never sleep   suddenly i'm overcome dissolving like the setting sun like a boat into oblivion 'cause you're driving me away now you have me on the run the damage is already done come on is this what you want 'cause you're driving me away   oh the queen of peace always does her best to please but is it any use somebody's gotta lose  like a long scream out there always echoing oh what is it worth all that's left is hurt  pre like the stars chase the sun over the glowing hill i will conquer blood is running deep some things never sleep   suddenly i'm overcome dissolving like the setting sun like a boat into oblivion 'cause you're driving me away now you have me on the run the damage is already done come on is this what you want 'cause you're driving me away   and my love is no good against the fortress that it made of you blood is running deep sorrow that you keep   suddenly i'm overcome dissolving like the setting sun like a boat into oblivion 'cause you're driving me away now you have me on the run the damage is already done come on is this what you want 'cause you're driving me away  spoken word  music video only to give yourself over to another body that's all you want really to be out of your own and consumed by another to swim inside the skin of your lover not to have to breathe not to have to think but you can't live on love salt water's no drink
Florence + The Machine,Seven Devils,Ceremonials,10s,2011,2011-10-28,holy water cannot help you now thousand armies couldn't keep me out i don't want your money i don't want your crown see i've come to burn your kingdom down  pre holy water cannot help you now see i've come to burn your kingdom down and no rivers and no lakes can put the fire out i'm gonna raise the stakes i'm gonna smoke you out   seven devils all around you seven devils in my house see they were there when i woke up this morning i'll be dead before the day is done seven devils all around you seven devils in your house see i was dead when i woke up this morning and i'll be dead before the day is done before the day is done   and now all your love will be exorcized and we will find new saints to be canonized and it's an evensong it's a litany it's a battle cry it's a symphony   seven devils all around you seven devils in my house see they were there when i woke up this morning i'll be dead before the day is done seven devils all around you seven devils in your house see i was dead when i woke up this morning and i'll be dead before the day is done   before the day is done before the day is done before the day is done  breakdown you can't keep it out it's coming through the walls to devastate your heart and to take your soul for what has been done cannot be undone in the eagle's eye in the evensong   seven devils all around you seven devils in your house see i was dead when i woke up this morning i'll be dead before the day is done before the day is done
Florence + The Machine,100 Years,High As Hope,10s,2018,2018-06-29,i believe in you and in our hearts we know the truth and i believe in love and the darker it gets the more i do try and fill us with your hate and we will shine a light and the days will become endless and never and never turn to night and never and never turn to night   then it's just too much i cannot get you close enough a hundred arms a hundred years you can always find me here and lord don't let me break this let me hold it lightly give me arms to pray with instead of ones that hold too tightly   we have no need to fight we raise our voices and let our hearts take flight get higher than those planes can fly where the stars do not take sides   then it's just too much i cannot get you close enough a hundred arms a hundred years you can always find me here and lord don't let me break this let me hold it lightly give me arms to pray with instead of ones that hold too tightly   and then it's just too much the streets they still run with blood a hundred arms a hundred years you can always find me here and lord don't let me break this let me hold it lightly give me arms to pray with instead of ones that hold too tightly   i let him sleep and as he does my held breath fills the room with love hurts in ways i can't describe my heart bends and breaks so many many times and is born again with each sunrise and is born again with each sunrise  interlude funerals were held all over the city the youth bleed in the square and women raged as old men fumbled and cried we're sorry we thought you didn't care oh and how does it feel now you've scratched that itch how does it feel and pulled out all your stitches hubris is a bitch a hundred arms a hundred years a hundred arms a hundred years   and then it's just too much the streets they still run with blood a hundred arms a hundred years you can always find me here and lord don't let me break this let me hold it lightly give me arms to pray with instead of ones that hold too tightly yeah
Florence + The Machine,June,High As Hope,10s,2018,2018-06-29,the show was ending and i had started to crack woke up in chicago when the sky turned black and you're so high you're so high you have to be an angel and i'm so high i'm so high i can see an angel  pre i hear your heart beating in your chest the world slows till there's nothing left skyscrapers look on like great unblinking giants in those heavy days in june when love became an act of defiance   hold on to each other hold on to each other hold on to each other hold on to each other   and you were brokenhearted and the world was too and i was beginning to lose my grip and i have always held it loosely but this time i admit i felt it really start to slip and choirs sing in the street and i would come to you to watch the television screen in your hotel room i'm always down to hide with you   hold on to each other hold on to each other hold on to each other hold on to each other   you're so high you're so high you're so high you're so high you're so high you're so high you have to be an angel and i'm so high i'm so high i'm so high i'm so high i'm so high i'm so high i can see an angel
Florence + The Machine,"How Big, How Blue, How Beautiful","How Big, How Blue, How Beautiful",10s,2015,2015-02-10,between a crucifix and the hollywood sign we decided to get hurt now theres a few things we have to burn set our hearts ablaze and every city was a gift and every skyline was like a kiss upon the lips and i was making you a wish in every skyline   how big how blue how beautiful how big how blue how beautiful   and meanwhile a man was falling from space and every day i wore your face like an atmosphere around me the satellite beside me and meanwhile a man was falling from space as he hit the earth i left this place let the atmosphere surround me the satellite beside me  pre what are we gonna do we've opened the door now it's all coming through tell me you see it too we opened our eyes and it's changing the view oh what are we gonna do we opened the door now it's all coming through   how big how blue how beautiful how big how blue how beautiful   and every city was a gift and every skyline was like a kiss upon the lips and i was making you a wish in every skyline and meanwhile a man was falling from space and every day i wore your face like an atmosphere around me i'm happy you're beside me  pre what are we gonna do we've opened the door now it's all coming through tell me you see it too we opened our eyes and it's changing the view oh what are we gonna do we opened the door now it's all coming through   how big how blue how beautiful how big how blue how beautiful how big how blue how   so much time on the other side waiting for you to wake up so much time on the other side waiting for you to wake up maybe i'll see you in another life if this one wasn't enough so much time on the other side   how big how blue how beautiful how big how blue how
Florence + The Machine,Grace,High As Hope,10s,2018,2018-06-29,i'm sorry i ruined your birthday i guess i could go back to university try and make my mother proud stop this phase i'm in she deems dangerous  and loud the spelling is a problem as is the discipline and i don't think it would be too long before i was drunk in camberwell again  pre this is the only thing i've ever had any faith in   grace i know you carry us grace and it was such a mess grace i don't say it enough grace you are so loved   i'm sorry i ruined your birthday you had turned 8 and the sunshine hit me and i was behaving strangely all the walls were melting and there were mermaids everywhere hearts flew from my hands and i could see people's feelings  pre this is the only thing i've ever had any faith in   grace i know you carry us grace and it was such a mess grace i don't say it enough grace you are so loved   and you you were the one i treated the worst only because you loved me the most we haven't spoken in a long time i think about it sometimes i don't know who i was back then and i hope on hope hope on hope i would never treat anyone like that again  pre this is the only thing i've ever had any faith in   grace i know you carry us grace and it was such a mess grace i don't say it enough grace you are so loved   grace i know you carry us grace and it was such a fucking mess grace i don't say it enough grace you are so loved   this is the only thing i've ever had any faith in tell me what i can do i will make it up to you this is the only thing i've ever had any faith in tell me what i can do i will make it up to you this is the only thing i've ever had any faith in this is the only thing i've ever had any faith in
Florence + The Machine,You’ve Got the Love,Lungs,00s,2009,2009-01-05,sometimes i feel like throwing my hands up in the air i know i can count on you sometimes i feel like saying lord i just don't care but you've got the love i need to see me through   sometimes it seems the going is just too rough and things go wrong no matter what i do now and then it seems that life is just too much but you've got the love i need to see me through when food is gone you are my daily meal oh when friends are gone i know my savior's love is real you know it's real  hook 'cause you've got the love you've got the love you've got the love you've got the love you've got the love you've got the love   time after time i think oh lord what's the use time after time i think it's just no good 'cause sooner or later in life the things you love you lose but you've got the love i need to see me through  hook you've got the love you've got the love you've got the love you've got the love you've got the love you've got the love you've got the love you've got the love you've got the love you've got the love you've got the love you've got the love   sometimes i feel like throwing my hands up in the air 'cause i know i can count on you oh sometimes i feel like saying lord i just don't care but you've got the love i need to see me through
Florence + The Machine,Over The Love,The Great Gatsby (Music from Baz Luhrmann’s Film),10s,2013,2013-05-06,ever since i was a child i've turned it over in my mind i sang by the piano tore my yellow dress and cried and cried and cried  pre now to unsee what i've seen to undo what has been done turn off all the lights let the morning come come   now there's green light in my eyes and my lover on my mind and i sing from the piano tear my yellow dress and cry and cry and cry over the love of you   all this champagne drunken home against the current of gold everybody see i love him cause it's a feeling that you get when the afternoon is set on the  into the city  pre and now to unsee what i've seen to undo what has been done turn off all the lights let the morning come   now there's green light in my eyes and my lover on my mind and i sing from the piano tear my yellow dress and cry and cry and cry   because you're a hard soul to save with an ocean in my way but i'll get around it i'll get around it cause you're a hard soul to save with an ocean in the way but i'll get around it   now there's green light in my eyes and my lover on my mind and i sing from the piano tear my yellow dress and cry and cry and cry over the love of you   cry and cry and cry and over the love of you cry and cry and cry and over the love of you cry and cry and cry and over the love of you i can see the green light i can see it in your eyes i can see the green light i can see it in your eyes i can see the green light i can see it in your eyes i can see the green light i can see it in your eyes i can see the green light i can see it in your eyes
Florence + The Machine,Third Eye,"How Big, How Blue, How Beautiful",10s,2015,2015-05-29,that original lifeline original lifeline that original lifeline   hey look up don't make a shadow of yourself always shutting out the light caught in your own creation look up look up it tore you open and oh how much  pre 'cause there's a hole where your heart lies and i can see it with my third eye and though my touch it magnifies you pull away you don't know why    that original lifeline original lifeline that original lifeline   hey look up you don't have to be a ghost here amongst the living you are flesh and blood and you deserve to be loved and you deserve what you are given and oh how much  pre 'cause there's a hole where your heart lies and i can see it with my third eye and though my touch it magnifies you pull away you don't know why    that original lifeline original lifeline that original lifeline original lifeline  pre 'cause there's a hole where your heart lies and i can see it with my third eye and though my touch it magnifies you pull away you don't know why    that original lifeline original lifeline that original lifeline that original lifeline   'cause your pain is a tribute the only thing you let hold you wear it now like a mantle always there to remind you but your pain is a tribute the only thing you let hold you wear it now like a mantle always there to remind you    i'm the same i'm the same i'm trying to change i am the same i'm the same i'm trying to change i am the same i'm the same i'm trying to change i am the same i'm the same i'm trying to change  pre 'cause there's a hole where your heart lies and i can see it with my third eye and though my touch it magnifies you pull away you don't know why   i'm the same i'm the same i'm trying to change that original lifeline i am the same i'm the same i'm trying to change original lifeline i am the same i'm the same i'm trying to change that original lifeline i am the same i'm the same i'm trying to change original lifeline i'm the same i'm the same i'm trying to change that original lifeline i am the same i'm the same i'm trying to change original lifeline i am the same i'm the same i'm trying to change that original lifeline i am the same i'm the same i'm trying to change that original lifeline
Florence + The Machine,South London Forever,High As Hope,10s,2018,2018-06-29,when i go home alone i drive past the place where i was born and the places that i used to drink young and drunk and stumbling in the street outside the joiners arms like foals unsteady on their feet with the art students and the boys in bands high on e and holding hands with someone that i just met  refrain i thought it doesn't get better than this there can be nothing better than this better than this   and we climbed onto the roof of the museum and someone made love in the grass and i forgot my name and the way back to my mother's house with your blackpool eyes and your bitten lips the world is at your fingertips  refrain it doesn't get better than this what else could be better than this   oh do you know what i have seen i have seen the fields aflame and everything i ever did was just another way to scream your name  post over and over and over and over again over and over and over and over again   and we're just children wanting children of our own i want  a space to watch things grow but did i dream too big do i have to let it go and what if one day there is no such thing as snow oh god what do i know  interlude and i don't know anything except that green is so green and there's a special kind of sadness that seems to come with spring   oh do you know what i have seen i have seen the fields aflame but everything i ever did was just another way to scream your name  post over and over and over and over again over and over and over and over again   oh do you know what i have seen i have seen the fields aflame but everything i ever did was just another way to scream your name
